name,OperatingSystem,OperatingSystemHotFix,OperatingSystemServicePack,OperatingSystemVersion,Location,dnshostname,Path
SLWKS001,Windows 7,,ServicePack 1,6.1 (10337),Tulsa,SLWKS001.siemlab.dk,"OU=Marketing,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS002,Windows 7,,ServicePack 1,6.1 (10337),Gresham,SLWKS002.siemlab.dk,"OU=Security,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS003,Windows 7,,ServicePack 1,6.1 (10337),Fredericksburg,SLWKS003.siemlab.dk,"OU=Finance,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS004,Windows 10 Enterprise,,,10.0 (19044),Boston,SLWKS004.siemlab.dk,"OU=HR,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS005,Windows 10 Enterprise,,,10.0 (19044),Sioux City,SLWKS005.siemlab.dk,"OU=IT,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS006,Windows 10 Enterprise,,,10.0 (19044),Denver,SLWKS006.siemlab.dk,"OU=Accounting,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS007,Windows 10 Enterprise,,,10.0 (19044),Bellbrook,SLWKS007.siemlab.dk,"OU=Management,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS008,Windows 10 Enterprise,,,10.0 (19044),Indianapolis,SLWKS008.siemlab.dk,"OU=PR,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS009,Windows 7,,ServicePack 1,6.1 (10337),Kansas City,SLWKS009.siemlab.dk,"OU=Operations,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS010,Windows 10 Enterprise,,,10.0 (19044),Detroit,SLWKS010.siemlab.dk,"OU=Legal,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS011,Windows 10 Enterprise,,,10.0 (19044),Baton Rouge,SLWKS011.siemlab.dk,"OU=SCADA Engineering,OU=SIEMLab Computers,DC=siemlab, DC=dk"
ICS001,Windows Server 2022 Enterprise,,,10.0 (20348),Lexington,ICS001.siemlab.dk,"OU=SCADA Engineering,OU=SIEMLab Servers,DC=siemlab, DC=dk"
SLWKS012,Windows 10 Enterprise,,,10.0 (19044),Birmingham,SLWKS012.siemlab.dk,"OU=Research,OU=SIEMLab Computers,DC=siemlab, DC=dk"
DBS019,Windows Server 2022 Enterprise,,,10.0 (20348),Philadelphia,DBS019.siemlab.dk,"OU=Database,OU=SIEMLab Servers,DC=siemlab, DC=dk"
SLWKS014,Windows 10 Enterprise,,,10.0 (19044),Plymouth,SLWKS014.siemlab.dk,"OU=Security,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS015,Windows 10 Enterprise,,,10.0 (19044),Marietta,SLWKS015.siemlab.dk,"OU=Finance,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS016,Windows 10 Enterprise,,,10.0 (19044),Secaucus,SLWKS016.siemlab.dk,"OU=Finance,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS017,Windows 10 Enterprise,,,10.0 (19044),Beaverdale,SLWKS017.siemlab.dk,"OU=Development,OU=SIEMLab Computers,DC=siemlab, DC=dk"
SLWKS018,Windows 10 Enterprise,,,10.0 (19044),Marshfield,SLWKS018.siemlab.dk,"OU=Marketing,OU=SIEMLab Computers,DC=siemlab, DC=dk"
